"concept_id","concept_name","concept_code","vocabulary_id"
2786149,"Computerized Tomography (CT Scan) of Left Pulmonary Vein using Low Osmolar Contrast","B52R1ZZ","ICD10PCS"
2787694,"Computerized Tomography (CT Scan) of Left Tracheobronchial Tree using Other Contrast","BB28YZZ","ICD10PCS"
2006674,"Other x-ray of spine","87.29","ICD9Proc"
2790209,"Computerized Tomography (CT Scan) of Left Hip","BQ21ZZZ","ICD10PCS"
42741101,"Computed tomography, heart, with contrast material(s), including noncontrast images, if performed, cardiac gating and 3D image postprocessing; computed tomographic angiography of coronary arteries (including native and anomalous coronary arteries, coronar","0146T","CPT4"
2788147,"Computerized Tomography (CT Scan) of Abdominal Aorta","B420ZZZ","ICD10PCS"
2785880,"Computerized Tomography (CT Scan) of Intracranial Sinuses using Low Osmolar Contrast, Unenhanced and Enhanced","B52210Z","ICD10PCS"
2793060,"Computerized Tomography (CT Scan) of Chest, Abdomen and Pelvis","BW25ZZZ","ICD10PCS"
2211309,"Radiologic examination, skull; less than 4 views","70250","CPT4"
2006815,"Skeletal x-ray of shoulder and upper arm","88.21","ICD9Proc"
2793078,"Computerized Tomography (CT Scan) of Neck using Low Osmolar Contrast","BW2F1ZZ","ICD10PCS"
2788374,"Computerized Tomography (CT Scan) of Left Lower Extremity Arteries","B42GZZZ","ICD10PCS"
40757120,"Computed tomography, heart, with contrast material, for evaluation of cardiac structure and morphology (including 3D image postprocessing, assessment of cardiac function, and evaluation of venous structures, if performed)","75572","CPT4"
2786167,"Computerized Tomography (CT Scan) of Portal and Splanchnic Veins using Other Contrast","B52TYZZ","ICD10PCS"
2793550,"Computerized Tomography (CT Scan) of Right Clavicle","BP24ZZZ","ICD10PCS"
2211330,"Computed tomography, orbit, sella, or posterior fossa or outer, middle, or inner ear; without contrast material","70480","CPT4"
2792852,"Computerized Tomography (CT Scan) of Chest and Abdomen using Low Osmolar Contrast","BW241ZZ","ICD10PCS"
2211460,"Radiologic examination, finger(s), minimum of 2 views","73140","CPT4"
2790420,"Computerized Tomography (CT Scan) of Right Knee","BQ27ZZZ","ICD10PCS"
2211430,"Radiologic examination, sacroiliac joints; less than 3 views","72200","CPT4"
2788819,"Computer Assisted Procedure of Trunk Region, With Computerized Tomography","8E0WXBG","ICD10PCS"
2793009,"Computerized Tomography (CT Scan) of Facial Bones using Other Contrast","BN25YZZ","ICD10PCS"
2211472,"Radiologic examination, hip, unilateral; 1 view","73500","CPT4"
42628478,"Radiologic examination, hip, unilateral, with pelvis when performed; 1 view","73501","CPT4"
2787403,"Computerized Tomography (CT Scan) of Left Eye using Low Osmolar Contrast, Unenhanced and Enhanced","B82610Z","ICD10PCS"
2792845,"Computerized Tomography (CT Scan) of Abdomen and Pelvis using Low Osmolar Contrast","BW211ZZ","ICD10PCS"
2790446,"Computerized Tomography (CT Scan) of Left Ankle","BQ2HZZZ","ICD10PCS"
2211333,"Computed tomography, maxillofacial area; without contrast material","70486","CPT4"
45889159,"Other Casting or Strapping Procedures","1018234","CPT4"
42742502,"Application of multi-layer compression system; thigh and leg, including ankle and foot, when performed","29582","CPT4"
45888447,"Lower Extremity Application of Splints","1005587","CPT4"
45890567,"Application of short arm splint (forearm to hand)","1005559","CPT4"
2105933,"Wedging of cast (except clubfoot casts)","29740","CPT4"
2105893,"Application of short leg cast (below knee to toes)","29405","CPT4"
2105851,"Application of finger splint; dynamic","29131","CPT4"
2105880,"Application of long leg cast (thigh to toes); walker or ambulatory type","29355","CPT4"
2105892,"Application of cylinder cast (thigh to ankle)","29365","CPT4"
2105847,"Application of long arm splint (shoulder to hand)","29105","CPT4"
45888844,"Lower Extremity Application of Casts and Strapping","1005572","CPT4"
45888677,"Application of Casts and Strapping","1005535","CPT4"
2105920,"Removal or bivalving; turnbuckle jacket","29715","CPT4"
2105894,"Application of short leg cast (below knee to toes); walking or ambulatory type","29425","CPT4"
2105879,"Application of long leg cast (thigh to toes)","29345","CPT4"
2105872,"Strapping; thorax","29200","CPT4"
2105848,"Application of short arm splint (forearm to hand); static","29125","CPT4"
45888692,"Application of long leg cast (thigh to toes)","1014603","CPT4"
2720733,"Cast supplies, short arm splint, adult (11 years +), fiberglass","Q4022","HCPCS"
45889929,"Body and Upper Extremity Application of Casts and Strapping","1005536","CPT4"
2105914,"Strapping; toes","29550","CPT4"
45889594,"Application of body cast, shoulder to hips","1014600","CPT4"
2105850,"Application of finger splint; static","29130","CPT4"
2105917,"Removal or bivalving; gauntlet, boot or body cast","29700","CPT4"
2105898,"Application of clubfoot cast with molding or manipulation, long or short leg","29450","CPT4"
2105829,"Application of body cast, shoulder to hips; including both thighs","29046","CPT4"
2105845,"Application, cast; hand and lower forearm (gauntlet)","29085","CPT4"
2105831,"Application, cast; shoulder spica","29055","CPT4"
45887858,"Removal or bivalving","1005599","CPT4"
2105900,"Application of short leg splint (calf to foot)","29515","CPT4"
2105912,"Strapping; knee","29530","CPT4"
2105843,"Application, cast; shoulder to hand (long arm)","29065","CPT4"
45887857,"Application of Risser jacket, localizer, body","1005539","CPT4"
2105822,"Application of Risser jacket, localizer, body; only","29010","CPT4"
45888994,"Application of hip spica cast","1005574","CPT4"
45890465,"Application of finger splint","1005562","CPT4"
2105877,"Application of hip spica cast; 1 leg","29305","CPT4"
2105935,"Unlisted procedure, casting or strapping","29799","CPT4"
2105849,"Application of short arm splint (forearm to hand); dynamic","29126","CPT4"
2105934,"Wedging of clubfoot cast","29750","CPT4"
42742503,"Application of multi-layer compression system; upper arm and forearm","29583","CPT4"
2105899,"Application of long leg splint (thigh to ankle or toes)","29505","CPT4"
2783594,"Immobilization of Right Lower Arm using Splint","2W3CX1Z","ICD10PCS"
2783598,"Immobilization of Left Lower Arm using Splint","2W3DX1Z","ICD10PCS"
2105878,"Application of hip spica cast; 1 and one-half spica or both legs","29325","CPT4"
2720729,"Cast supplies, long arm splint, adult (11 years +), fiberglass","Q4018","HCPCS"
2105876,"Strapping; hand or finger","29280","CPT4"
2105897,"Application of rigid total contact leg cast","29445","CPT4"
2105823,"Application of Risser jacket, localizer, body; including head","29015","CPT4"
45890371,"Body and Upper Extremity Application of Casts","1005537","CPT4"
2105826,"Application of body cast, shoulder to hips","29035","CPT4"
2105901,"Strapping; hip","29520","CPT4"
45888446,"Lower Extremity Application of Casts","1005573","CPT4"
2105918,"Removal or bivalving; full arm or full leg cast","29705","CPT4"
2105842,"Application, cast; plaster Velpeau","29058","CPT4"
45890308,"Application of multi-layer compression system","1020898","CPT4"
2105875,"Strapping; elbow or wrist","29260","CPT4"
2105913,"Strapping; ankle and/or foot","29540","CPT4"
45888445,"Body and Upper Extremity Application of Strapping-Any Age","1005565","CPT4"
2105932,"Windowing of cast","29730","CPT4"
45888522,"Application of short leg cast (below knee to toes)","1014604","CPT4"
2105895,"Application of patellar tendon bearing (PTB) cast","29435","CPT4"
45888558,"Body and Upper Extremity Application of Splints","1005557","CPT4"
45888828,"Strapping","1005591","CPT4"
2105830,"Application, cast; figure-of-eight","29049","CPT4"
2105896,"Adding walker to previously applied cast","29440","CPT4"
40757039,"Application of multi-layer compression system; leg (below knee), including ankle and foot","29581","CPT4"
45888407,"Application, cast","1005549","CPT4"
2105828,"Application of body cast, shoulder to hips; including 1 thigh","29044","CPT4"
45888202,"Strapping","1005566","CPT4"
2007609,"Application of splint","93.54","ICD9Proc"
45888559,"Removal or Repair of Casts and Strapping","1005598","CPT4"
2105827,"Application of body cast, shoulder to hips; including head, Minerva type","29040","CPT4"
2105846,"Application, cast; finger (eg, contracture)","29086","CPT4"
2105874,"Strapping; shoulder (eg, Velpeau)","29240","CPT4"
2105811,"Application of halo type body cast (see 20661-20663 for insertion)","29000","CPT4"
2105919,"Removal or bivalving; shoulder or hip spica, Minerva, or Risser jacket, etc.","29710","CPT4"
2105915,"Strapping; Unna boot","29580","CPT4"
2105881,"Application of long leg cast brace","29358","CPT4"
45889158,"Lower Extremity Application of Strapping-Any Age","1005590","CPT4"
2105844,"Application, cast; elbow to finger (short arm)","29075","CPT4"
42742504,"Application of multi-layer compression system; upper arm, forearm, hand, and fingers","29584","CPT4"
2105921,"Repair of spica, body cast or jacket","29720","CPT4"
2614911,"Special casting material (e.g., fiberglass)",A4590,HCPCS
2720749,"Cast supplies, short leg cast, adult (11 years +), fiberglass",Q4038,HCPCS
2720723,"Cast supplies, short arm cast, pediatric (0-10 years), fiberglass",Q4012,HCPCS
2720721,"Cast supplies, short arm cast, adult (11 years +), fiberglass",Q4010,HCPCS
2211826,"Dual-energy X-ray absorptiometry (DXA), bone density study, 1 or more sites; axial skeleton (eg, hips, pelvis, spine)",77080,CPT4
2720751,"Cast supplies, short leg cast, pediatric (0-10 years), fiberglass",Q4040,HCPCS
2211828,"Dual-energy X-ray absorptiometry (DXA), bone density study, 1 or more sites; vertebral fracture assessment",77082,CPT4
2720719,"Cast supplies, long arm cast, pediatric (0-10 years), fiberglass",Q4008,HCPCS
2007608,Application of other cast,93.53,ICD9Proc
